"dates","store_visits","offline_media_investment","online_media_investment","zara_revenue","stores"
"2016-01-03",64.5445794235751,0,0,78.2433012997077,10
"2016-01-10",39.8910549566907,0,0,64.7379895977325,10
"2016-01-17",54.3177158633759,0,0,59.2121710052379,10
"2016-01-24",45.9906258203702,0,0,54.6689483779169,10
"2016-01-31",45.0769548525527,0,0,53.1935698799792,10
"2016-02-07",47.1975826043249,0,0,53.0931824089408,10
"2016-02-14",49.6815159567356,0,0,51.0447262978563,10
"2016-02-21",44.4510808777324,0,0,52.379030204297,10
"2016-02-28",43.9930171061515,0,0,55.4119256754298,10
"2016-03-06",57.5200315027051,0,0,57.9302302562599,10
"2016-03-13",54.2625644755978,0,0,59.0656112937067,10
"2016-03-20",48.1869824493162,0,0,55.8657704572698,10
"2016-03-27",55.012604287362,0,0,58.517090596273,10
"2016-04-03",45.6371256296003,0,0,64.4348482525619,10
"2016-04-10",61.3789333925823,0,0,66.5997051491664,10
"2016-04-17",53.253443352218,0,0,62.2543871893663,10
"2016-04-24",48.7534233788053,0,0,61.2085735660131,10
"2016-05-01",62.8420595529785,0,0,65.6003139649005,10
"2016-05-08",61.7148358378544,0,0,63.3812311293285,10
"2016-05-15",51.1361715417621,0,0,59.7844995399877,10
"2016-05-22",53.2956597780239,0,0,61.7719106638418,10
"2016-05-29",47.5347333464224,0,0,60.8202682008807,10
"2016-06-05",61.8378705242468,0,0,62.1675207309565,10
"2016-06-12",72.6068370985481,0,0,68.921182372653,10
"2016-06-19",65.5494786358979,0,0,78.5497162104052,10
"2016-06-26",64.7618118401975,0,0,71.7774086900056,10
"2016-07-03",57.110471948155,0,0,64.546744946826,10
"2016-07-10",60.4757300234558,0,0,64.0730489601061,10
"2016-07-17",35,0,0,59.6265728173302,10
"2016-07-24",46.6752735659901,0,0,56.1035457578459,10
"2016-07-31",49.854017105153,0,0,53.5468984811015,10
"2016-08-07",53.4305512846085,0,0,53.9457414282882,10
"2016-08-14",38.2937612353128,0,0,57.0382762380798,10
"2016-08-21",39.2807186462652,0,0,54.9963047611714,10
"2016-08-28",47.051709654562,0,0,59.3478317434748,10
"2016-09-04",50.791704207037,0,0,62.5327513780888,10
"2016-09-11",50.4072474985875,0,0,60.7434492688252,10
"2016-09-18",56.8998143982674,0,0,65.5209006979943,10
"2016-09-25",57.303533296182,0,0,65.8717758144728,10
"2016-10-02",55.035494489151,0,0,71.875076182827,10
"2016-10-09",64.9303957619796,0,0,72.2050706638778,10
"2016-10-16",65.7164427806547,0,0,71.3347527164808,10
"2016-10-23",60.0211320737286,0,0,65.6891675967755,10
"2016-10-30",43.749982996006,0,0,64.6028539366553,10
"2016-11-06",63.455492943531,0,0,72.5431105352948,10
"2016-11-13",56.1507180895597,0,0,75.0251439197848,10
"2016-11-20",77.8437845583514,0,0,94.6652674484157,10
"2016-11-27",58.6307509653336,0,0,77.087049460105,10
"2016-12-04",58.896588858239,0,0,70.0561460408216,10
"2016-12-11",79.0684936381052,0,0,73.631470002345,10
"2016-12-18",60.389284465673,0,0,70.5004207254838,10
"2016-12-25",87.230790845675,0,0,90.0896844084424,10
"2017-01-01",75.233684322533,0,0,80.0388134995779,10
"2017-01-08",79.0120070797225,0,0,74.7419059712709,10
"2017-01-15",52.3264448245392,0,0,68.6235439069833,10
"2017-01-22",52.921342001976,0,0,64.3625599173148,10
"2017-01-29",52.7430454145516,0,0,62.5432553359495,10
"2017-02-05",39.5114220904707,0,0,59.7895763602052,10
"2017-02-12",61.4687721497308,0,0,59.8420291378969,10
"2017-02-19",44.0641724911665,0,0,57.3864173934042,10
"2017-02-26",65.868903277861,0,0,60.8308518146545,10
"2017-03-05",54.1582088253385,0,0,61.2554017791142,10
"2017-03-12",57.266651199343,0,0,66.7483563939201,10
"2017-03-19",69.2297247591663,0,0,66.8890369548718,10
"2017-03-26",62.0283109605387,0,0,69.0547334887397,10
