"","date","ecommerce","black.friday","christmas","covid","online_media","offline_media"
"1","2016-04-03",46000,0,1,0,0,0
"2","2016-04-10",44000,0,1,0,0,0
"3","2016-04-17",44000,0,1,0,0,0
"4","2016-04-24",45000,0,1,0,0,0
"5","2016-05-01",46000,0,1,0,0,0
"6","2016-05-08",46000,0,1,0,0,0
"7","2016-05-15",45000,0,1,0,0,0
"8","2016-05-22",47000,0,1,0,0,0
"9","2016-05-29",48000,0,1,0,0,0
"10","2016-06-05",47000,0,1,0,0,0
"11","2016-06-12",46000,0,1,0,0,0
"12","2016-06-19",47000,0,1,0,0,0
"13","2016-06-26",46000,0,2,0,0,0
"14","2016-07-03",48000,0,2,0,0,0
"15","2016-07-10",55000,0,2,0,0,0
"16","2016-07-17",47000,0,2,0,0,0
"17","2016-07-24",49000,0,2,0,0,0
"18","2016-07-31",50000,0,2,0,0,0
"19","2016-08-07",49000,0,2,0,0,0
"20","2016-08-14",47000,0,2,0,0,0
"21","2016-08-21",50000,0,2,0,0,0
"22","2016-08-28",51000,0,3,0,0,0
"23","2016-09-04",50000,0,3,0,0,0
"24","2016-09-11",49000,0,3,0,0,0
"25","2016-09-18",49000,0,4,0,0,0
"26","2016-09-25",52000,0,5,0,0,0
"27","2016-10-02",54000,1,5,0,0,0
"28","2016-10-09",50000,1,6,0,0,0
"29","2016-10-16",54000,1,7,0,0,0
"30","2016-10-23",53000,2,9,0,0,0
"31","2016-10-30",51000,4,13,0,0,0
"32","2016-11-06",51000,8,18,0,0,0
"33","2016-11-13",61000,17,24,0,0,0
"34","2016-11-20",75000,77,32,0,0,0
"35","2016-11-27",75000,5,49,0,0,0
"36","2016-12-04",71000,1,55,0,0,0
"37","2016-12-11",73000,0,57,0,0,0
"38","2016-12-18",66000,0,88,0,0,0
"39","2016-12-25",66000,0,51,0,0,0
"40","2017-01-01",60000,0,9,0,0,0
"41","2017-01-08",56000,0,4,0,0,0
"42","2017-01-15",54000,0,2,0,0,0
"43","2017-01-22",52000,0,2,0,0,0
"44","2017-01-29",54000,0,2,0,0,0
"45","2017-02-05",50000,0,2,0,0,0
"46","2017-02-12",49000,0,2,0,0,0
"47","2017-02-19",50000,0,2,0,0,0
"48","2017-02-26",51000,0,1,0,0,0
"49","2017-03-05",50000,0,2,0,0,0
"50","2017-03-12",48000,0,2,0,0,0
"51","2017-03-19",52000,0,1,0,0,0
"52","2017-03-26",50000,0,1,0,0,0
"53","2017-04-02",51000,0,1,0,0,0
"54","2017-04-09",50000,0,2,0,0,0
"55","2017-04-16",51000,0,1,0,0,0
